home_team,away_team,game_date,home_OUT,home_DOUBTFUL,home_QUESTIONABLE,home_PROBABLE,away_OUT,away_DOUBTFUL,away_QUESTIONABLE,away_PROBABLE
ellar tendon surgery,IlIness Left p,2018-10-17,Russell Westbrook Injury/IlIness Right knee scope; Steven Adams Injury/IlIness Lower back stiffness,,Philadelphia 76,,Russell Westbrook Injury/IlIness Right knee scope; Steven Adams Injury/IlIness Lower back stiffness,,Philadelphia 76,
Boston BOS Jabari Bird Personal Reason,ers,2018-10-17,Celtics PHI Jerryd Bayless Injury/IlIness Left knee sprain; Mike Muscala Injury/llIness Right ankle sprain; Wilson Chandler Injury/tlIness Left hamstring strain; Zhaire Smith Injury/iliness left foot surgery; 10/17/18 Atlanta Hawks @ New York Knicks ATL Alex Len Injury/IlIness Low Back Strain,,,Daniel Hamilton Injury/IlIness Rehab,Celtics PHI Jerryd Bayless Injury/IlIness Left knee sprain; Mike Muscala Injury/llIness Right ankle sprain; Wilson Chandler Injury/tlIness Left hamstring strain; Zhaire Smith Injury/iliness left foot surgery; 10/17/18 Atlanta Hawks @ New York Knicks ATL Alex Len Injury/IlIness Low Back Strain,,,Daniel Hamilton Injury/IlIness Rehab
or Cuff Tear,Right Rot,2018-10-17,Dewayne Dedmon Injury/IlIness Avulsion fracture; left ankle; John Collins Injury/IlIness Left Ankle Soreness; Justin Anderson Injury/IlIness Tibia Stress Syndrome; Left Leg; NYK Emmanuel Mudiay Injury/IlIness Sprained Right Ankle; Isaiah Hicks Injury/IlIness Sprained left ankle; Kristaps Porzingis Injury/IlIness Left knee; Brooklyn Nets @ Detroit Pistons BKN Alan Williams Injury/IlIness Right ankle sprain; Allen Crabbe Injury/IlIness Left ankle sprain; DeMarre Carroll Injury/IlIness Right ankle arthroscopy; Rondae Hollis-Jefferson Injury/ilIness Left adductor rehab; DET Stanley Johnson Injury/IlIness Left Toe; Dwight Powell Injury/IlIness Sore right knee; Denver Nuggets @ LA Clippers DEN Isaiah Thomas Injury/IlIness Right Hip Surgery; Clippers Jarred Vanderbilt Injury/iliness Right Foot Surgery; Michael Porter Jr. Injury/IlIness Low Back Surgery; Memphis Grizzlies @ Indiana IND CJ Wilcox Injury/ilIness Torn right achilles; Pacers MEM Yuta Watanabe Inactive Coach's Decision; Miami Heat @ Orlando Magic MIA Dion Waiters Injury/IlIness Left ankle surgery; James Johnson Injury/IlIness Sports Hernia Surgery; Justise Winslow Injury/IlIness Right Hamstring Tightness; Melvin Frazier Jr. Inactive Coach's Decision Inactive List; Timofey Mozgov Inactive Coach's Decision Inactive List; Troy Caupain Inactive Coach's Decision Inactive List: two-way contract; alates Ra Sea a Canes MIL Trevon Duval Injury/IlIness Left eye injury; Minnesota Timberwolves @ San MIN Justin Patton Injury/IlIness Right Foot; Antonio Spurs SAS Dejounte Murray Injury/,acral Lees SP Lorene TOR Delon Wright Injury/IlIness Left adductor strain; Wayne Ellington Injury/IlIness Left Ankle Soreness; ORL Amile Jefferson Inactive Coach's Decision Inactive List: two-way contract,Shabazz Napier Injury/IlIness Right Hamstring Strain; Zach Lofton Injury/ilIness Left Heel; Dallas Mavericks @ Phoenix Suns DAL Dirk Nowitzki Injury/IlIness Left ankle surgery,Harrison Barnes Injury/IlIness Right Hamstring Strain,Dewayne Dedmon Injury/IlIness Avulsion fracture; left ankle; John Collins Injury/IlIness Left Ankle Soreness; Justin Anderson Injury/IlIness Tibia Stress Syndrome; Left Leg; NYK Emmanuel Mudiay Injury/IlIness Sprained Right Ankle; Isaiah Hicks Injury/IlIness Sprained left ankle; Kristaps Porzingis Injury/IlIness Left knee; Brooklyn Nets @ Detroit Pistons BKN Alan Williams Injury/IlIness Right ankle sprain; Allen Crabbe Injury/IlIness Left ankle sprain; DeMarre Carroll Injury/IlIness Right ankle arthroscopy; Rondae Hollis-Jefferson Injury/ilIness Left adductor rehab; DET Stanley Johnson Injury/IlIness Left Toe; Dwight Powell Injury/IlIness Sore right knee; Denver Nuggets @ LA Clippers DEN Isaiah Thomas Injury/IlIness Right Hip Surgery; Clippers Jarred Vanderbilt Injury/iliness Right Foot Surgery; Michael Porter Jr. Injury/IlIness Low Back Surgery; Memphis Grizzlies @ Indiana IND CJ Wilcox Injury/ilIness Torn right achilles; Pacers MEM Yuta Watanabe Inactive Coach's Decision; Miami Heat @ Orlando Magic MIA Dion Waiters Injury/IlIness Left ankle surgery; James Johnson Injury/IlIness Sports Hernia Surgery; Justise Winslow Injury/IlIness Right Hamstring Tightness; Melvin Frazier Jr. Inactive Coach's Decision Inactive List; Timofey Mozgov Inactive Coach's Decision Inactive List; Troy Caupain Inactive Coach's Decision Inactive List: two-way contract; alates Ra Sea a Canes MIL Trevon Duval Injury/IlIness Left eye injury; Minnesota Timberwolves @ San MIN Justin Patton Injury/IlIness Right Foot; Antonio Spurs SAS Dejounte Murray Injury/,acral Lees SP Lorene TOR Delon Wright Injury/IlIness Left adductor strain; Wayne Ellington Injury/IlIness Left Ankle Soreness; ORL Amile Jefferson Inactive Coach's Decision Inactive List: two-way contract,Shabazz Napier Injury/IlIness Right Hamstring Strain; Zach Lofton Injury/ilIness Left Heel; Dallas Mavericks @ Phoenix Suns DAL Dirk Nowitzki Injury/IlIness Left ankle surgery,Harrison Barnes Injury/IlIness Right Hamstring Strain
e Ligament,IlIness Torn Right Anterior Cruci,2018-10-17,Derrick White Injury/IlIness Left Heel Pain; Lonnie Walker IV Injury/iliness right medial meniscus tear; New Orleans Pelicans @ Houston HOU Brandon Knight Injury/Iliness left knee injury; Rockets Marquese Chriss Injury/ilIness Left ankle sprain; NOP Jahlil Okafor Injury/IlIness Ankle Sprain; Kosta Koufos Injury/iliness Right Hamstring Strain; UTA Raul Neto Injury/IlIness Hamstring injury - right,Michael Carter-Williams Injury/IlIness Left Knee Soreness; Zhou Qi Injury/IlIness Left knee sprain,,Nene Hilario Injury/Illness Right Calf Tightness; Utah Jazz @ Sacramento Kings SAC Bogdan Bogdanovic Injury/llIness Left Knee Procedure Recovery,Derrick White Injury/IlIness Left Heel Pain; Lonnie Walker IV Injury/iliness right medial meniscus tear; New Orleans Pelicans @ Houston HOU Brandon Knight Injury/Iliness left knee injury; Rockets Marquese Chriss Injury/ilIness Left ankle sprain; NOP Jahlil Okafor Injury/IlIness Ankle Sprain; Kosta Koufos Injury/iliness Right Hamstring Strain; UTA Raul Neto Injury/IlIness Hamstring injury - right,Michael Carter-Williams Injury/IlIness Left Knee Soreness; Zhou Qi Injury/IlIness Left knee sprain,,Nene Hilario Injury/Illness Right Calf Tightness; Utah Jazz @ Sacramento Kings SAC Bogdan Bogdanovic Injury/llIness Left Knee Procedure Recovery
or Cuff Tear,Right Rot,2018-10-18,Dewayne Dedmon Injury/IlIness Avulsion Fracture; Left Ankle; John Collins Injury/Iliness Left Ankle Soreness; Justin Anderson Injury/Iliness Tibia Stress Syndrome; NYK Emmanuel Mudiay _Injury/lllness Sprained Right Ankle; Isaiah Hicks Injury/IlIness Sprained left ankle; Kristaps Porzingis Injury/IlIness Left knee; Brooklyn Nets @ Detroit BKN Alan Williams Injury/lIness Right ankle sprain; Pistons Allen Crabbe Injury/Iliness Left ankle sprain; DeMarre Carroll Injury/IlIness Right ankle arthroscopy; Rondae Hollis-Jefferson Injury/IlIness Left adductor rehab; Shabazz Napier Injury/IlIness Right Hamstring Strain; DET Stanley Johnson Injury/Iliness Left Toe; Suns Dwight Powell Injury/IlIness Sore right knee; Surgery on fifth PHX Devin Booker Injury/IlIness metacarpophalangeal joint in righ; Clippers Jarred Vanderbilt Injury/Iliness Right Foot Surgery; Michael Porter Jr. Injury/Iliness Low Back Surgery; Memphis Grizzlies @ Indiana IND CJ Wilcox Injury/Iliness Torn right achilles; Pacers MEM Yuta Watanabe Coach's Decision; Miami Heat @ Orlando Magic MIA Dion Waiters Injury/Iliness Left ankle surgery; James Johnson Injury/IlIness Sports Hernia Surgery; Justise Winslow Injury/Iliness Right Hamstring Tightness; Melvin Frazier Jr. Coach's Decision Inactive List; Timofey Mozgov Coach's Decision Inactive List; Troy Caupain Coach's Decision Inactive List: two-way contract; wanes Bucks qy/e-nanotis MIL Trevon Duval Injury/Iliness Left eye injury; lornets Minnesota Timberwolves @ MIN Justin Patton Injury/IlIness Right Foot; anaimoe SPurs Torn Right Anterior Cruciate SAS Dejounte Murray Injury/Iliness Ligament; Derrick White Injury/IlIness Left Heel Pain; Lonnie Walker IV Injury/Iliness right medial meniscus tear; New Orleans Pelicans @ HOU Brandon Knight Injury/IlIness left knee injury; Houston Rockets Marquese Chriss Injury/Iliness Left ankle sprain; NOP Jahlil Okafor Injury/IlIness Ankle Sprain; Kings Kosta Koufos Injury/IlIness Right Hamstring Strain; UTA Raul Neto Injury/IlIness Hamstring injury - right; 10/18/18 Chicago Bulls @ Philadelphia CHI Cristiano Felicio Injury/Iliness Ankle sprain - left; Omer Asik Injury/,Cleveland Cavaliers @ Toronto CLE JR Smith Injury/Iliness Right Elbow Soreness; Raptors Larry Nance Jr. Injury/IlIness Right ankle sprain; Wayne Ellington Injury/Iliness Left Ankle Soreness; ORL Amile Jefferson Coach's Decision Inactive List: two-way contract; Michael Carter-Williams Injury/liiness Left Knee Soreness; Zhou Qi Injury/IlIness Left knee sprain,Zach Lofton Injury/IlIness Left Heel; TOR Delon Wright Injury/IlIness Left adductor strain; Dallas Mavericks @ Phoenix DAL Dirk Nowitzki Injury/IlIness Left ankle surgery; 76ers Denzel Valentine Injury/IlIness Ankle sprain - left; Lauri Markkanen Injury/IlIness Elbow sprain - right,Harrison Barnes Injury/IIIness Right Hamstring Strain; Denver Nuggets @ LA DEN Isaiah Thomas Injury/Iliness Right Hip Surgery; Nene Hilario Injury/IlIness Right Calf Tightness; Utah Jazz @ Sacramento SAC Bogdan Bogdanovic _ Injury/llIness Left Knee Procedure Recovery,Dewayne Dedmon Injury/IlIness Avulsion Fracture; Left Ankle; John Collins Injury/Iliness Left Ankle Soreness; Justin Anderson Injury/Iliness Tibia Stress Syndrome; NYK Emmanuel Mudiay _Injury/lllness Sprained Right Ankle; Isaiah Hicks Injury/IlIness Sprained left ankle; Kristaps Porzingis Injury/IlIness Left knee; Brooklyn Nets @ Detroit BKN Alan Williams Injury/lIness Right ankle sprain; Pistons Allen Crabbe Injury/Iliness Left ankle sprain; DeMarre Carroll Injury/IlIness Right ankle arthroscopy; Rondae Hollis-Jefferson Injury/IlIness Left adductor rehab; Shabazz Napier Injury/IlIness Right Hamstring Strain; DET Stanley Johnson Injury/Iliness Left Toe; Suns Dwight Powell Injury/IlIness Sore right knee; Surgery on fifth PHX Devin Booker Injury/IlIness metacarpophalangeal joint in righ; Clippers Jarred Vanderbilt Injury/Iliness Right Foot Surgery; Michael Porter Jr. Injury/Iliness Low Back Surgery; Memphis Grizzlies @ Indiana IND CJ Wilcox Injury/Iliness Torn right achilles; Pacers MEM Yuta Watanabe Coach's Decision; Miami Heat @ Orlando Magic MIA Dion Waiters Injury/Iliness Left ankle surgery; James Johnson Injury/IlIness Sports Hernia Surgery; Justise Winslow Injury/Iliness Right Hamstring Tightness; Melvin Frazier Jr. Coach's Decision Inactive List; Timofey Mozgov Coach's Decision Inactive List; Troy Caupain Coach's Decision Inactive List: two-way contract; wanes Bucks qy/e-nanotis MIL Trevon Duval Injury/Iliness Left eye injury; lornets Minnesota Timberwolves @ MIN Justin Patton Injury/IlIness Right Foot; anaimoe SPurs Torn Right Anterior Cruciate SAS Dejounte Murray Injury/Iliness Ligament; Derrick White Injury/IlIness Left Heel Pain; Lonnie Walker IV Injury/Iliness right medial meniscus tear; New Orleans Pelicans @ HOU Brandon Knight Injury/IlIness left knee injury; Houston Rockets Marquese Chriss Injury/Iliness Left ankle sprain; NOP Jahlil Okafor Injury/IlIness Ankle Sprain; Kings Kosta Koufos Injury/IlIness Right Hamstring Strain; UTA Raul Neto Injury/IlIness Hamstring injury - right; 10/18/18 Chicago Bulls @ Philadelphia CHI Cristiano Felicio Injury/Iliness Ankle sprain - left; Omer Asik Injury/,Cleveland Cavaliers @ Toronto CLE JR Smith Injury/Iliness Right Elbow Soreness; Raptors Larry Nance Jr. Injury/IlIness Right ankle sprain; Wayne Ellington Injury/Iliness Left Ankle Soreness; ORL Amile Jefferson Coach's Decision Inactive List: two-way contract; Michael Carter-Williams Injury/liiness Left Knee Soreness; Zhou Qi Injury/IlIness Left knee sprain,Zach Lofton Injury/IlIness Left Heel; TOR Delon Wright Injury/IlIness Left adductor strain; Dallas Mavericks @ Phoenix DAL Dirk Nowitzki Injury/IlIness Left ankle surgery; 76ers Denzel Valentine Injury/IlIness Ankle sprain - left; Lauri Markkanen Injury/IlIness Elbow sprain - right,Harrison Barnes Injury/IIIness Right Hamstring Strain; Denver Nuggets @ LA DEN Isaiah Thomas Injury/Iliness Right Hip Surgery; Nene Hilario Injury/IlIness Right Calf Tightness; Utah Jazz @ Sacramento SAC Bogdan Bogdanovic _ Injury/llIness Left Knee Procedure Recovery
ory Arthritis,IlIness Inflamm,2018-10-18,PHI Jerryd Bayless Injury/Iliness sprained left knee; Mike Muscala Injury/IlIness Sprained Right Ankle; Zhaire Smith Injury/IlIness left foot surgery; Los Angeles Lakers @ LAL Alex Caruso Injury/IlIness Right hip strain; Portland Trail Blazers Moritz Wagner Injury/IlIness Left knee contusion; POR Maurice Harkless Injury/IlIness Left knee,Wilson Chandler Injury/IlIness Strained left hamstring,Wizards No injuries/illnesses to report for LAC & CHA.,oe WAS Dwight Howard Injury/IlIness Gluteal soreness,PHI Jerryd Bayless Injury/Iliness sprained left knee; Mike Muscala Injury/IlIness Sprained Right Ankle; Zhaire Smith Injury/IlIness left foot surgery; Los Angeles Lakers @ LAL Alex Caruso Injury/IlIness Right hip strain; Portland Trail Blazers Moritz Wagner Injury/IlIness Left knee contusion; POR Maurice Harkless Injury/IlIness Left knee,Wilson Chandler Injury/IlIness Strained left hamstring,Wizards No injuries/illnesses to report for LAC & CHA.,oe WAS Dwight Howard Injury/IlIness Gluteal soreness
ory arthritis,iliness Inflamm,2018-10-19,PHI Jerryd Bayless Injury/Iliness sprained left knee; Mike Muscala Injury/Iliness Sprained Right Ankle; Zhaire Smith Injury/Iliness left foot surgery; Miami Heat @ Washington Wizards MIA Dion Waiters Injury/Iliness Left Ankle Surgery; James Johnson Injury/iliness Sports Hernia Surgery; Justise Winslow Injury/Iliness Right Hamstring Tightness; Moritz Wagner Injury/lliness Left knee contusion; POR Maurice Harkless Injury/Iliness Left Knee; Allen Crabbe Injury/iliness Left Ankle Sprain; Rondae Hollis-Jefferson Personal Reason; NYK Emmanuel Mudiay Injury/Iliness Sprained Right Ankle; Isaiah Hicks Injury/lliness Sprained left ankle; Kristaps Porzingis Injury/Iliness Left Knee,Wilson Chandler Injury/Iliness Strained left hamstring; Wayne Ellington Injury/Iliness Left Ankle Soreness,WAS Dwight Howard Injury/Iliness Gluteal soreness; 10:30PM Los Angeles Lakers @ Portland Trail Blazers LAL Alex Caruso Injury/Iliness Right hip strain; Shabazz Napier Injury/lliness Right hamstring strain,10/19/18 7:30PM —_— New York Knicks @ Brooklyn Nets BKN Alan Williams Injury/Iliness Right Ankle Sprain; DeMarre Carroll Injury/Iliness Right ankle arthroscopy,PHI Jerryd Bayless Injury/Iliness sprained left knee; Mike Muscala Injury/Iliness Sprained Right Ankle; Zhaire Smith Injury/Iliness left foot surgery; Miami Heat @ Washington Wizards MIA Dion Waiters Injury/Iliness Left Ankle Surgery; James Johnson Injury/iliness Sports Hernia Surgery; Justise Winslow Injury/Iliness Right Hamstring Tightness; Moritz Wagner Injury/lliness Left knee contusion; POR Maurice Harkless Injury/Iliness Left Knee; Allen Crabbe Injury/iliness Left Ankle Sprain; Rondae Hollis-Jefferson Personal Reason; NYK Emmanuel Mudiay Injury/Iliness Sprained Right Ankle; Isaiah Hicks Injury/lliness Sprained left ankle; Kristaps Porzingis Injury/Iliness Left Knee,Wilson Chandler Injury/Iliness Strained left hamstring; Wayne Ellington Injury/Iliness Left Ankle Soreness,WAS Dwight Howard Injury/Iliness Gluteal soreness; 10:30PM Los Angeles Lakers @ Portland Trail Blazers LAL Alex Caruso Injury/Iliness Right hip strain; Shabazz Napier Injury/lliness Right hamstring strain,10/19/18 7:30PM —_— New York Knicks @ Brooklyn Nets BKN Alan Williams Injury/Iliness Right Ankle Sprain; DeMarre Carroll Injury/Iliness Right ankle arthroscopy
la,PM,2018-10-19,,,,,,,,
or cuff tear,Iliness Rehab from right rot,2018-10-19,Dewayne Dedmon Injury/lliness Avulsion fracture; left ankle; John Collins Injury/Iliness Left Ankle Soreness; Justin Anderson Injury/Iliness Rehab from tibial stress syndrome; left leg; Omari Spellman Injury/liness Left Ankle Sprain,MEM JaMychal Green Injury/,,,Dewayne Dedmon Injury/lliness Avulsion fracture; left ankle; John Collins Injury/Iliness Left Ankle Soreness; Justin Anderson Injury/Iliness Rehab from tibial stress syndrome; left leg; Omari Spellman Injury/liness Left Ankle Sprain,MEM JaMychal Green Injury/,,
Toronto Raptors BOS Jabari Bird Personal Reason,Iliness Left Knee Soreness PROBABLE Boston Celtics,2018-10-19,TOR Delon Wright Injury/liness Left adductor strain; Sacramento Kings @ New Orleans Pelicans NOP Julius Randle Injury/Iliness Plantar Fasciitis; Kosta Koufos Injury/Iliness Right hamstring strain; 8:30 PM Indiana Pacers @ Milwaukee Bucks IND CJ Wilcox Injury/lliness Torn Right Achilles; TJ Leaf Injury/lliness Sprained left ankle; MIL Trevon Duval Injury/Iliness Left eye injury,,OG Anunoby Injury/Iliness Right orbital contusion; Cleveland Cavaliers @ Minnesota Timberwolv.. MIN Justin Patton Injury/Iliness Right Foot,SAC Bogdan Bogdanovic Injury/Iliness Left Knee Procedure Recovery,TOR Delon Wright Injury/liness Left adductor strain; Sacramento Kings @ New Orleans Pelicans NOP Julius Randle Injury/Iliness Plantar Fasciitis; Kosta Koufos Injury/Iliness Right hamstring strain; 8:30 PM Indiana Pacers @ Milwaukee Bucks IND CJ Wilcox Injury/lliness Torn Right Achilles; TJ Leaf Injury/lliness Sprained left ankle; MIL Trevon Duval Injury/Iliness Left eye injury,,OG Anunoby Injury/Iliness Right orbital contusion; Cleveland Cavaliers @ Minnesota Timberwolv.. MIN Justin Patton Injury/Iliness Right Foot,SAC Bogdan Bogdanovic Injury/Iliness Left Knee Procedure Recovery
