Report_Date,Game_Date,Team,Player,Reason,Source_URL
2018-11-28,2018-11-29,ATL,Illness Right foot soreness,Questionable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/11/Injury-Report-11.28.18-5.30.pdf
2018-11-28,2018-11-29,ATL,Illness Right foot soreness,Questionable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/11/Injury-Report-11.28.18-5.30.pdf
2018-11-29,2018-11-30,GSW,Illness Back spasms,Probable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/11/Injury-Report-11.29.18-5.30.pdf
2018-11-29,2018-11-30,GSW,Illness Back spasms,Probable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/11/Injury-Report-11.29.18-5.30.pdf
2018-11-29,2018-11-30,ATL,Portland Trail Blazers ALL PLAYERS,Unknown,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/11/Injury-Report-11.29.18-5.30.pdf
2018-12-14,2018-12-15,ATL,Illness Low back strain,Questionable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.14.18-5.30.pdf
2018-12-14,2018-12-15,ATL,Illness Low back strain,Questionable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.14.18-5.30.pdf
2018-12-14,2018-12-15,ATL,Illness Illness,Questionable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.14.18-5.30.pdf
2018-12-14,2018-12-15,ATL,Illness Illness,Questionable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.14.18-5.30.pdf
2018-12-14,2018-12-15,ATL,Illness Illness,Questionable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.14.18-5.30.pdf
2018-12-14,2018-12-15,ATL,Illness Illness,Questionable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.14.18-5.30.pdf
2018-12-14,2018-12-15,ATL,Sacramento Kings ALL PLAYERS,Unknown,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.14.18-5.30.pdf
2018-12-14,2018-12-15,ATL,POR Portland Trail Blazers ALL PLAYERS,Unknown,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.14.18-5.30.pdf
2018-12-17,2018-12-18,DET,Illness Right finger sprain,Probable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.17.18-5.30.pdf
2018-12-17,2018-12-18,DET,Illness Right finger sprain,Probable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.17.18-5.30.pdf
2018-12-17,2018-12-18,CHI,Portland Trail Blazers ALL PLAYERS,Unknown,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.17.18-5.30.pdf
2018-12-19,2018-12-20,BKN,Illness sore right shoulder,Doubtful,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.19.18-5.30.pdf
2018-12-19,2018-12-20,BKN,Illness sore right shoulder,Doubtful,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.19.18-5.30.pdf
2018-12-19,2018-12-20,BKN,Illness sore right heel,Questionable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.19.18-5.30.pdf
2018-12-19,2018-12-20,BKN,Illness sore right heel,Questionable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.19.18-5.30.pdf
2018-12-19,2018-12-20,BKN,Illness Left shoulder subluxation,Probable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.19.18-5.30.pdf
2018-12-19,2018-12-20,BKN,Illness Left shoulder subluxation,Probable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.19.18-5.30.pdf
2018-12-19,2018-12-20,BKN,Illness Back stiffness,Probable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.19.18-5.30.pdf
2018-12-19,2018-12-20,BKN,Illness Back stiffness,Probable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.19.18-5.30.pdf
2018-12-19,2018-12-20,BKN,Illness Lower back stiffness,Probable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.19.18-5.30.pdf
2018-12-19,2018-12-20,BKN,Illness Lower back stiffness,Probable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.19.18-5.30.pdf
2018-12-19,2018-12-20,BOS,Illness Right Hand Contusion,Questionable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.19.18-5.30.pdf
2018-12-19,2018-12-20,BOS,Illness Right Hand Contusion,Questionable,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.19.18-5.30.pdf
2018-12-19,2018-12-20,BOS,Portland Trail Blazers ALL PLAYERS,Unknown,https://ak-static.cms.nba.com/wp-content/uploads/sites/4/2018/12/Injury-Report-12.19.18-5.30.pdf
2019-01-01,2019-01-02,DET,Illness Left knee contusion,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-01_05PM.pdf
2019-01-01,2019-01-02,DET,Illness Left knee contusion,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-01_05PM.pdf
2019-01-02,2019-01-03,ATL,like symptoms,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-02_05PM.pdf
2019-01-02,2019-01-03,ATL,like symptoms,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-02_05PM.pdf
2019-01-02,2019-01-03,ATL,left,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-02_05PM.pdf
2019-01-02,2019-01-03,ATL,left,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-02_05PM.pdf
2019-01-03,2019-01-04,DEN,Illness Right Lower Leg Contusion,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-03_05PM.pdf
2019-01-03,2019-01-04,DEN,Illness Right Lower Leg Contusion,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-03_05PM.pdf
2019-01-04,2019-01-05,BOS,Illness Illness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-04_05PM.pdf
2019-01-04,2019-01-05,BOS,Illness Illness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-04_05PM.pdf
2019-01-07,2019-01-08,BOS,Illness Neck Strain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-07_05PM.pdf
2019-01-07,2019-01-08,BOS,Illness Neck Strain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-07_05PM.pdf
2019-01-07,2019-01-08,BOS,Illness Left Groin Strain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-07_05PM.pdf
2019-01-07,2019-01-08,BOS,Illness Left Groin Strain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-07_05PM.pdf
2019-01-07,2019-01-08,BOS,Illness Left Knee Bone Bruise,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-07_05PM.pdf
2019-01-07,2019-01-08,BOS,Illness Left Knee Bone Bruise,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-07_05PM.pdf
2019-01-08,2019-01-09,ATL,Illness Left ankle sprain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-08_05PM.pdf
2019-01-08,2019-01-09,ATL,Illness Left ankle sprain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-08_05PM.pdf
2019-01-09,2019-01-10,ATL,Illness Sore left knee,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-09_05PM.pdf
2019-01-09,2019-01-10,ATL,Illness Sore left knee,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-09_05PM.pdf
2019-01-09,2019-01-10,ATL,Illness Right ankle sprain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-09_05PM.pdf
2019-01-09,2019-01-10,ATL,Illness Right ankle sprain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-09_05PM.pdf
2019-01-11,2019-01-12,ATL,Illness Left ankle sprain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-11_05PM.pdf
2019-01-11,2019-01-12,ATL,Illness Left ankle sprain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-11_05PM.pdf
2019-01-11,2019-01-12,ATL,Illness Left elbow sprain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-11_05PM.pdf
2019-01-11,2019-01-12,ATL,Illness Left elbow sprain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-11_05PM.pdf
2019-01-11,2019-01-12,ATL,left,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-11_05PM.pdf
2019-01-11,2019-01-12,ATL,left,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-11_05PM.pdf
2019-01-12,2019-01-13,BOS,Sacramento Kings ALL PLAYERS,Unknown,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-12_05PM.pdf
2019-01-14,2019-01-15,BOS,Sacramento Kings ALL PLAYERS,Unknown,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-14_05PM.pdf
2019-01-15,2019-01-16,IND,Illness Sore right leg,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-15_05PM.pdf
2019-01-15,2019-01-16,IND,Illness Sore right leg,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-15_05PM.pdf
2019-01-15,2019-01-16,IND,Illness Bruised right thigh,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-15_05PM.pdf
2019-01-15,2019-01-16,IND,Illness Bruised right thigh,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-15_05PM.pdf
2019-01-15,2019-01-16,IND,Illness Sore right shoulder,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-15_05PM.pdf
2019-01-15,2019-01-16,IND,Illness Sore right shoulder,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-15_05PM.pdf
2019-01-15,2019-01-16,ATL,Illness Left ankle sprain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-15_05PM.pdf
2019-01-15,2019-01-16,ATL,Illness Left ankle sprain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-15_05PM.pdf
2019-01-15,2019-01-16,ATL,like symptoms,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-15_05PM.pdf
2019-01-15,2019-01-16,ATL,like symptoms,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-15_05PM.pdf
2019-01-16,2019-01-17,BOS,Illness Illness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-16_05PM.pdf
2019-01-16,2019-01-17,BOS,Illness Illness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-16_05PM.pdf
2019-01-16,2019-01-17,BOS,Illness Left knee contusion,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-16_05PM.pdf
2019-01-16,2019-01-17,BOS,Illness Left knee contusion,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-16_05PM.pdf
2019-01-16,2019-01-17,BOS,Illness Sprained left wrist,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-16_05PM.pdf
2019-01-16,2019-01-17,BOS,Illness Sprained left wrist,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-16_05PM.pdf
2019-01-16,2019-01-17,BOS,Sacramento Kings ALL PLAYERS,Unknown,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-16_05PM.pdf
2019-01-17,2019-01-18,NYK,Illness Sore left hamstring,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-17_05PM.pdf
2019-01-17,2019-01-18,NYK,Illness Sore left hamstring,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-17_05PM.pdf
2019-01-17,2019-01-18,NYK,Illness Sore groin,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-17_05PM.pdf
2019-01-17,2019-01-18,NYK,Illness Sore groin,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-17_05PM.pdf
2019-01-17,2019-01-18,BKN,Sacramento Kings ALL PLAYERS,Unknown,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-17_05PM.pdf
2019-01-17,2019-01-18,BKN,Illness Concussion Protocol,Out,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-17_05PM.pdf
2019-01-17,2019-01-18,BKN,Illness Concussion Protocol,Out,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-17_05PM.pdf
2019-01-18,2019-01-19,BOS,Illness Illness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-18_05PM.pdf
2019-01-18,2019-01-19,BOS,Illness Illness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-18_05PM.pdf
2019-01-18,2019-01-19,BOS,Sacramento Kings ALL PLAYERS,Unknown,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-18_05PM.pdf
2019-01-19,2019-01-20,OKC,Illness Back tightness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-19_05PM.pdf
2019-01-19,2019-01-20,OKC,Illness Back tightness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-19_05PM.pdf
2019-01-19,2019-01-20,BKN,Illness Left bilateral heel bursitis,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-19_05PM.pdf
2019-01-19,2019-01-20,BKN,Illness Left bilateral heel bursitis,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-19_05PM.pdf
2019-01-19,2019-01-20,BKN,Sacramento Kings ALL PLAYERS,Unknown,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-19_05PM.pdf
2019-01-19,2019-01-20,ATL,type symptoms,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-19_05PM.pdf
2019-01-19,2019-01-20,ATL,type symptoms,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-19_05PM.pdf
2019-01-19,2019-01-20,ATL,Illness Left ankle sprain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-19_05PM.pdf
2019-01-19,2019-01-20,ATL,Illness Left ankle sprain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-19_05PM.pdf
2019-01-19,2019-01-20,ATL,like symptoms,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-19_05PM.pdf
2019-01-19,2019-01-20,ATL,like symptoms,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-19_05PM.pdf
2019-01-21,2019-01-22,CHI,Illness Left ankle sprain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-21_05PM.pdf
2019-01-21,2019-01-22,CHI,Illness Left ankle sprain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-21_05PM.pdf
2019-01-21,2019-01-22,CHI,Milwaukee Bucks ALL PLAYERS,Unknown,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-21_05PM.pdf
2019-01-21,2019-01-22,ATL,Illness Left ankle soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-21_05PM.pdf
2019-01-21,2019-01-22,ATL,Illness Left ankle soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-21_05PM.pdf
2019-01-21,2019-01-22,ATL,Illness Right Achilles tension,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-21_05PM.pdf
2019-01-21,2019-01-22,ATL,Illness Right Achilles tension,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-21_05PM.pdf
2019-01-21,2019-01-22,ATL,Sacramento Kings ALL PLAYERS,Unknown,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-21_05PM.pdf
2019-01-21,2019-01-22,ATL,Illness Back soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-21_05PM.pdf
2019-01-21,2019-01-22,ATL,Illness Back soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-21_05PM.pdf
2019-01-24,2019-01-25,BKN,Sacramento Kings ALL PLAYERS,Unknown,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-24_05PM.pdf
2019-01-25,2019-01-26,BKN,Illness Left shoulder strain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-25_05PM.pdf
2019-01-25,2019-01-26,BKN,Illness Left shoulder strain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-25_05PM.pdf
2019-01-25,2019-01-26,BKN,Sacramento Kings ALL PLAYERS,Unknown,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-25_05PM.pdf
2019-01-25,2019-01-26,BKN,Illness Concussion Protocol,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-25_05PM.pdf
2019-01-25,2019-01-26,BKN,Illness Concussion Protocol,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-25_05PM.pdf
2019-01-26,2019-01-27,NOP,Illness Left wrist soreness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-26_05PM.pdf
2019-01-26,2019-01-27,NOP,Illness Left wrist soreness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-26_05PM.pdf
2019-01-26,2019-01-27,ATL,Illness Left knee,Doubtful,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-26_05PM.pdf
2019-01-26,2019-01-27,ATL,Illness Left knee,Doubtful,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-26_05PM.pdf
2019-01-28,2019-01-29,BOS,Illness Left ankle sprain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-28_05PM.pdf
2019-01-28,2019-01-29,BOS,Illness Left ankle sprain,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-28_05PM.pdf
2019-01-29,2019-01-30,DET,Illness Sprained right ankle,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-29_05PM.pdf
2019-01-29,2019-01-30,DET,Illness Sprained right ankle,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-29_05PM.pdf
2019-01-29,2019-01-30,BKN,Illness Left knee patellar tendinitis,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-29_05PM.pdf
2019-01-29,2019-01-30,BKN,Illness Left knee patellar tendinitis,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-29_05PM.pdf
2019-01-30,2019-01-31,ATL,Sacramento Kings ALL PLAYERS,Unknown,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-30_05PM.pdf
2019-01-31,2019-02-01,DAL,Illness Right thumb sprain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-31_05PM.pdf
2019-01-31,2019-02-01,DAL,Illness Right thumb sprain,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-31_05PM.pdf
2019-01-31,2019-02-01,DAL,Illness Sternal contusion,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-31_05PM.pdf
2019-01-31,2019-02-01,DAL,Illness Sternal contusion,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-31_05PM.pdf
2019-01-31,2019-02-01,DAL,Illness Right wrist contusion,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-31_05PM.pdf
2019-01-31,2019-02-01,DAL,Illness Right wrist contusion,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-31_05PM.pdf
2019-01-31,2019-02-01,BKN,Illness Sore right Achilles,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-31_05PM.pdf
2019-01-31,2019-02-01,BKN,Illness Sore right Achilles,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-01-31_05PM.pdf
2019-02-01,2019-02-02,BOS,Illness Sprained left ankle,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-01_05PM.pdf
2019-02-01,2019-02-02,BOS,Illness Sprained left ankle,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-01_05PM.pdf
2019-02-02,2019-02-03,DET,Illness Right Adductor,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-02_05PM.pdf
2019-02-02,2019-02-03,DET,Illness Right Adductor,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-02_05PM.pdf
2019-02-02,2019-02-03,BKN,Illness Right Ankle Soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-02_05PM.pdf
2019-02-02,2019-02-03,BKN,Illness Right Ankle Soreness,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-02_05PM.pdf
2019-02-02,2019-02-03,BKN,Illness Lower back soreness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-02_05PM.pdf
2019-02-02,2019-02-03,BKN,Illness Lower back soreness,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-02_05PM.pdf
2019-02-04,2019-02-05,ATL,Illness Throat infection,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-04_05PM.pdf
2019-02-04,2019-02-05,ATL,Illness Throat infection,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-04_05PM.pdf
2019-02-05,2019-02-06,BOS,Illness Sick,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-05_05PM.pdf
2019-02-05,2019-02-06,BOS,Illness Sick,Questionable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-05_05PM.pdf
2019-02-06,2019-02-07,BKN,Illness Sore right knee,Probable,https://ak-static.cms.nba.com/referee/injury/Injury-Report_2019-02-06_05PM.pdf
